Illustrations sourced from Storyset (https://storyset.com), a Freepik product.
Free to use with attribution — see the "Illustrations by Storyset" credit
linked in the footer of every page.

Files currently in use:
  hello-amico.svg               - "Hello" (Amico style)
  volunteering-amico.svg        - "Volunteering" (Amico style)
  pedestrian-crossing-amico.svg - "Pedestrian Crossing" (Amico style)
  grocery-shopping-rafiki.svg   - "Grocery Shopping" (Rafiki style)
  supermarket-workers-rafiki.svg- "Supermarket Workers" (Rafiki style)

  emergency-call-amico.svg              - "Emergency Call" (Amico style)
  ambulance-pana.svg                    - "Ambulance" (Pana style)
  warning-amico.svg                     - "Warning" (Amico style)
  warning-rafiki.svg                    - "Warning" (Rafiki style)
  warning-cuate.svg                     - "Warning" (Cuate style)
  fire-prevention-amico.svg             - "Fire Prevention" (Amico style)
  family-amico.svg                      - "Family" (Amico style)
  storm-amico.svg                       - "Storm" (Amico style)
  umbrella-pana.svg                     - "Umbrella" (Pana style)
  self-confidence-rafiki.svg            - "Self Confidence" (Rafiki style)
  self-confidence-amico.svg             - "Self Confidence" (Amico style)
  consent-amico.svg                     - "Consent" (Amico style)
  consent-pana.svg                      - "Consent" (Pana style)
  top-secret-amico.svg                  - "Top Secret" (Amico style)
  conversation-cuate.svg                - "Conversation" (Cuate style)
  conversation-bro.svg                  - "Conversation" (Bro style)
  thinking-face-amico.svg               - "Thinking Face" (Amico style)
  location-search-amico.svg             - "Location Search" (Amico style)
  paper-map-amico.svg                   - "Paper Map" (Amico style)
  checklist-amico.svg                   - "Checklist" (Amico style)
  to-do-list-pana.svg                   - "To Do List" (Pana style)
  dressing-room-amico.svg               - "Dressing Room" (Amico style)
  dressing-room-pana.svg                - "Dressing Room" (Pana style)
  bullying-rafiki.svg                   - "Bullying" (Rafiki style)
  bullying-amico.svg                    - "Bullying" (Amico style)
  devices-bro.svg                       - "Devices" (Bro style)
  security-on-amico.svg                 - "Security On" (Amico style)
  cyber-bullying-rafiki.svg             - "Cyber Bullying" (Rafiki style)
  cyber-bullying-amico.svg              - "Cyber Bullying" (Amico style)
  community-bro.svg                     - "Community" (Bro style)
  solidarity-amico.svg                  - "Solidarity" (Amico style)
  solidarity-pana.svg                   - "Solidarity" (Pana style)
  group-discussion-rafiki.svg           - "Group Discussion" (Rafiki style)
  children-playing-in-the-pool-pana.svg - "Children Playing in the Pool" (Pana style)
  beach-lifeguard-amico.svg             - "Beach Lifeguard" (Amico style)
  cooking-pana.svg                      - "Cooking" (Pana style)
  road-cycling-amico.svg                - "Road Cycling" (Amico style)
  road-cycling-pana.svg                 - "Road Cycling" (Pana style)
  group-amico.svg                       - "Group" (Amico style)
  team-spirit-amico.svg                 - "Team Spirit" (Amico style)

All illustrations above are downloaded directly from storyset.com (a Freepik
product) and referenced by key in the ILLUSTRATIONS map in js/story.js.
